Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/tzdata/__init__.py first seen with mtime 1723424912.954838
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1723424922.9354627
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1723424945.093789
File /usr/local/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1723424916.34505
File /usr/local/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/site-packages/kombu/utils/functional.py first seen with mtime 1723424922.7554514
File /usr/local/lib/python3.11/site-packages/kombu/utils/div.py first seen with mtime 1723424922.7554514
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1723424916.7850776
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509374.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1723424916.4450562
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1723424946.1938584
File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1723424916.3850524
File /usr/local/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1723424916.3850524
File /usr/local/lib/python3.11/site-packages/amqp/protocol.py first seen with mtime 1723424917.8251426
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1723424916.4450562
File /usr/local/lib/python3.11/site-packages/amqp/channel.py first seen with mtime 1723424917.8251426
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1723424916.8350806
File /usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509370.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/difflib.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/asyncio/subprocess.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1723424916.1150355
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1723424916.3850524
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/site-packages/tzdata/zoneinfo/__init__.py first seen with mtime 1723424912.954838
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509379.0
File /usr/local/lib/python3.11/site-packages/django_celery_beat/clockedschedule.py first seen with mtime 1723424923.3954916
File /usr/local/lib/python3.11/site-packages/click/_compat.py first seen with mtime 1723424915.6450062
File /usr/local/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1723424923.0954728
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1723424913.2448564
File /usr/local/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1723424946.1938584
File /usr/local/lib/python3.11/site-packages/cffi/__init__.py first seen with mtime 1723424946.4938774
File /usr/local/lib/python3.11/site-packages/urllib3/request.py first seen with mtime 1723424945.093789
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1723424913.0748456
File /usr/local/lib/python3.11/site-packages/timezone_field/choices.py first seen with mtime 1723424923.0454698
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1723424916.4450562
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509372.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1723424916.795078
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1723424916.82508
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1675509369.0
File /usr/local/lib/python3.11/site-packages/corsheaders/apps.py first seen with mtime 1723424923.0954728
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1723424916.8150795
File /usr/local/lib/python3.11/site-packages/confluent_kafka/serializing_producer.py first seen with mtime 1723424952.8942862
File /usr/local/lib/python3.11/site-packages/kombu/utils/collections.py first seen with mtime 1723424922.7554514
File /usr/local/lib/python3.11/asyncio/__init__.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1723424916.8050787
File /usr/local/lib/python3.11/site-packages/celery/utils/serialization.py first seen with mtime 1723424923.1454759
File /usr/local/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1723424916.1150355
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1723424916.8450813
File /usr/local/lib/python3.11/base64.py first seen with mtime 1675509387.0
