Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/src/app/main/locale with glob **/*.mo.
Watching dir /usr/src/app/test/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/sslserver/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1723609885.3123937
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1723609885.2523897
File /usr/local/lib/python3.11/site-packages/rest_framework/decorators.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1723609884.1323926
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/requests/status_codes.py first seen with mtime 1723609923.7024214
File /usr/local/lib/python3.11/token.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1675509388.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1723609885.3423958
File /usr/src/app/test/__init__.py first seen with mtime 1725879689.1483824
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssl_.py first seen with mtime 1723609922.4823904
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1723609885.0623772
File /usr/local/lib/python3.11/asyncio/protocols.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1723609884.1323926
File /usr/local/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1723609891.532579
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1723609885.0623772
File /usr/local/lib/python3.11/struct.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1723609885.272391
File /usr/local/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1723609885.2323885
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1723609883.9824512
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1723609923.6324198
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1723609885.3423958
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1723609884.4423363
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1675509387.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1723609885.2623904
